# vtk DataFile Version 3.0
vtk output
ASCII
DATASET UNSTRUCTURED_GRID
POINTS 208 float
-0.666667 -0.133333 -1
-0.666667 -0.106667 -1
-0.653333 -0.104121 -1
-0.64 -0.101391 -1
-0.626667 -0.09847 -1
-0.613333 -0.0953521 -1
-0.6 -0.0920316 -1
-0.586667 -0.0885033 -1
-0.573333 -0.0847633 -1
-0.56 -0.080808 -1
-0.554667 -0.133333 -0.445333
-0.554667 -0.111147 -0.445333
-0.546667 -0.0766352 -1
-0.543573 -0.109029 -0.445333
-0.533333 -0.0722435 -1
-0.53248 -0.106757 -0.445333
-0.521387 -0.104327 -0.445333
-0.52 -0.0676328 -1
-0.510293 -0.101733 -0.445333
-0.506667 -0.0628042 -1
-0.4992 -0.0989703 -0.445333
-0.493333 -0.05776 -1
-0.488107 -0.0960348 -0.445333
-0.48 -0.052504 -1
-0.477013 -0.092923 -0.445333
-0.466667 -0.0470417 -1
-0.46592 -0.0896323 -0.445333
-0.454827 -0.0861605 -0.445333
-0.453333 -0.0413797 -1
-0.443733 -0.0825066 -0.445333
-0.44 -0.0355266 -1
-0.43264 -0.0786705 -0.445333
-0.426667 -0.0294924 -1
-0.421547 -0.0746531 -0.445333
-0.413333 -0.0232887 -1
-0.410453 -0.0704563 -0.445333
-0.4 -0.0169291 -1
-0.39936 -0.0660834 -0.445333
-0.388267 -0.0615387 -0.445333
-0.386667 -0.0104286 -1
-0.377173 -0.0568279 -0.445333
-0.373333 -0.00380382 -1
-0.36608 -0.0519581 -0.445333
-0.36 0.00292676 -1
-0.354987 -0.0469376 -0.445333
-0.346667 0.00974331 -1
-0.343893 -0.0417762 -0.445333
-0.333333 0.0166244 -1
-0.3328 -0.036485 -0.445333
-0.321707 -0.0310766 -0.445333
-0.32 0.0235471 -1
-0.310613 -0.0255648 -0.445333
-0.306667 0.0304873 -1
-0.29952 -0.0199649 -0.445333
-0.293333 0.0374198 -1
-0.288427 -0.0142936 -0.445333
-0.28 0.0443181 -1
-0.277333 -0.00856854 -0.445333
-0.266667 0.0511549 -1
-0.26624 -0.00280883 -0.445333
-0.255147 0.00296547 -0.445333
-0.253333 0.0579023 -1
-0.244053 0.00873327 -0.445333
-0.24 0.0645316 -1
-0.23296 0.0144727 -0.445333
-0.226667 0.0710139 -1
-0.221867 0.0201609 -0.445333
-0.213333 0.0773202 -1
-0.210773 0.0257747 -0.445333
-0.2 0.0834215 -1
-0.19968 0.0312903 -0.445333
-0.188587 0.0366835 -0.445333
-0.186667 0.089289 -1
-0.177493 0.0419304 -0.445333
-0.173333 0.0948946 -1
-0.1664 0.0470067 -0.445333
-0.16 0.100211 -1
-0.155307 0.0518885 -0.445333
-0.146667 0.105211 -1
-0.144213 0.0565523 -0.445333
-0.133333 0.10987 -1
-0.13312 0.0609753 -0.445333
-0.122027 0.0651354 -0.445333
-0.12 0.114163 -1
-0.110933 0.0690115 -0.445333
-0.106667 0.118069 -1
-0.09984 0.0725836 -0.445333
-0.0933333 0.121566 -1
-0.0887466 0.0758331 -0.445333
-0.08 0.124636 -1
-0.0776533 0.0787429 -0.445333
-0.0666667 0.127263 -1
-0.06656 0.0812975 -0.445333
-0.0554667 0.083483 -0.445333
-0.0533333 0.129432 -1
-0.0443733 0.0852877 -0.445333
-0.04 0.131132 -1
-0.03328 0.0867018 -0.445333
-0.0266666 0.132353 -1
-0.0221866 0.0877174 -0.445333
-0.0133333 0.133088 -1
-0.0110933 0.0883291 -0.445333
0 -0.133333 -1
0 -0.133333 1
0 0.0885333 -0.445333
0 0.133333 -1
0.0110933 0.0883291 -0.445333
0.0133333 0.133088 -1
0.0221867 0.0877174 -0.445333
0.0266667 0.132353 -1
0.03328 0.0867018 -0.445333
0.04 0.131132 -1
0.0443733 0.0852877 -0.445333
0.0533333 0.129432 -1
0.0554667 0.083483 -0.445333
0.06656 0.0812975 -0.445333
0.0666667 0.127263 -1
0.0776534 0.0787429 -0.445333
0.08 0.124636 -1
0.0887467 0.0758331 -0.445333
0.0933334 0.121566 -1
0.09984 0.0725836 -0.445333
0.106667 0.118069 -1
0.110933 0.0690115 -0.445333
0.12 0.114163 -1
0.122027 0.0651354 -0.445333
0.13312 0.0609753 -0.445333
0.133333 0.10987 -1
0.144213 0.0565522 -0.445333
0.146667 0.105211 -1
0.155307 0.0518884 -0.445333
0.16 0.100211 -1
0.1664 0.0470067 -0.445333
0.173333 0.0948946 -1
0.177493 0.0419304 -0.445333
0.186667 0.089289 -1
0.188587 0.0366835 -0.445333
0.19968 0.0312902 -0.445333
0.2 0.0834215 -1
0.210773 0.0257747 -0.445333
0.213333 0.0773202 -1
0.221867 0.0201609 -0.445333
0.226667 0.0710139 -1
0.23296 0.0144727 -0.445333
0.24 0.0645315 -1
0.244053 0.00873326 -0.445333
0.253333 0.0579023 -1
0.255147 0.00296545 -0.445333
0.26624 -0.00280884 -0.445333
0.266667 0.0511549 -1
0.277333 -0.00856854 -0.445333
0.28 0.0443181 -1
0.288427 -0.0142936 -0.445333
0.293333 0.0374198 -1
0.29952 -0.019965 -0.445333
0.306667 0.0304873 -1
0.310613 -0.0255648 -0.445333
0.32 0.0235471 -1
0.321707 -0.0310766 -0.445333
0.3328 -0.036485 -0.445333
0.333333 0.0166244 -1
0.343893 -0.0417763 -0.445333
0.346667 0.00974331 -1
0.354987 -0.0469376 -0.445333
0.36 0.00292675 -1
0.36608 -0.0519581 -0.445333
0.373333 -0.00380383 -1
0.377173 -0.056828 -0.445333
0.386667 -0.0104286 -1
0.388267 -0.0615387 -0.445333
0.39936 -0.0660834 -0.445333
0.4 -0.0169291 -1
0.410453 -0.0704563 -0.445333
0.413333 -0.0232888 -1
0.421547 -0.0746531 -0.445333
0.426667 -0.0294924 -1
0.43264 -0.0786705 -0.445333
0.44 -0.0355266 -1
0.443733 -0.0825066 -0.445333
0.453333 -0.0413798 -1
0.454827 -0.0861605 -0.445333
0.46592 -0.0896323 -0.445333
0.466667 -0.0470417 -1
0.477013 -0.092923 -0.445333
0.48 -0.0525041 -1
0.488107 -0.0960348 -0.445333
0.493333 -0.05776 -1
0.4992 -0.0989703 -0.445333
0.506667 -0.0628042 -1
0.510293 -0.101733 -0.445333
0.52 -0.0676328 -1
0.521387 -0.104327 -0.445333
0.53248 -0.106757 -0.445333
0.533333 -0.0722435 -1
0.543573 -0.109029 -0.445333
0.546667 -0.0766352 -1
0.554667 -0.133333 -0.445333
0.554667 -0.111147 -0.445333
0.56 -0.080808 -1
0.573333 -0.0847633 -1
0.586667 -0.0885034 -1
0.6 -0.0920316 -1
0.613333 -0.0953521 -1
0.626667 -0.09847 -1
0.64 -0.101391 -1
0.653333 -0.104121 -1
0.666667 -0.133333 -1
0.666667 -0.106667 -1

CELLS 403 1612
3 1 2 102
3 2 3 102
3 3 4 102
3 4 5 102
3 5 6 102
3 6 7 102
3 7 8 102
3 8 9 102
3 9 12 102
3 12 14 102
3 14 17 102
3 17 19 102
3 19 21 102
3 21 23 102
3 23 25 102
3 25 28 102
3 28 30 102
3 30 32 102
3 32 34 102
3 34 36 102
3 36 39 102
3 39 41 102
3 41 43 102
3 43 45 102
